MD5 (1a8i_ligand.mol2) = ba3b23269f5728097b01d37350ebc21f
MD5 (1a8i_ligand_C.bds) = 46b663b73574bcd5c323f040c22dbbcf
MD5 (1a8i_ligand_C.csv) = b8fb57d23c2c9057679973dd8135d522
MD5 (1a8i_ligand_C.pts) = 1dfa84915ec7ab92866a44424c9d00d5
MD5 (1a8i_ligand_CBr.bds) = 46b663b73574bcd5c323f040c22dbbcf
MD5 (1a8i_ligand_CBr.csv) = b8fb57d23c2c9057679973dd8135d522
MD5 (1a8i_ligand_CBr.pts) = 1dfa84915ec7ab92866a44424c9d00d5
MD5 (1a8i_ligand_CBrH.bds) = 1c912524b9f880bca2f74ab0e2d3fc4f
MD5 (1a8i_ligand_CBrH.csv) = d5911b1b6509a68aaeda000c9d686c36
MD5 (1a8i_ligand_CBrH.pts) = f02e10b2af5e4383032bffa4f7c16c26
MD5 (1a8i_ligand_CBrH_level1.PH) = ab07778e9abc88997c8a7f38b2032627
MD5 (1a8i_ligand_CBr_level1.PH) = 531a7c9437b5b75d4a0f968b90e45651
MD5 (1a8i_ligand_CCl.bds) = 46b663b73574bcd5c323f040c22dbbcf
MD5 (1a8i_ligand_CCl.csv) = b8fb57d23c2c9057679973dd8135d522
MD5 (1a8i_ligand_CCl.pts) = 1dfa84915ec7ab92866a44424c9d00d5
MD5 (1a8i_ligand_CClH.bds) = 1c912524b9f880bca2f74ab0e2d3fc4f
MD5 (1a8i_ligand_CClH.csv) = d5911b1b6509a68aaeda000c9d686c36
MD5 (1a8i_ligand_CClH.pts) = f02e10b2af5e4383032bffa4f7c16c26
MD5 (1a8i_ligand_CClH_level1.PH) = ab07778e9abc88997c8a7f38b2032627
MD5 (1a8i_ligand_CCl_level1.PH) = 531a7c9437b5b75d4a0f968b90e45651
MD5 (1a8i_ligand_CF.bds) = 46b663b73574bcd5c323f040c22dbbcf
MD5 (1a8i_ligand_CF.csv) = b8fb57d23c2c9057679973dd8135d522
MD5 (1a8i_ligand_CF.pts) = 1dfa84915ec7ab92866a44424c9d00d5
MD5 (1a8i_ligand_CFH.bds) = 1c912524b9f880bca2f74ab0e2d3fc4f
MD5 (1a8i_ligand_CFH.csv) = d5911b1b6509a68aaeda000c9d686c36
MD5 (1a8i_ligand_CFH.pts) = f02e10b2af5e4383032bffa4f7c16c26
MD5 (1a8i_ligand_CFH_level1.PH) = ab07778e9abc88997c8a7f38b2032627
MD5 (1a8i_ligand_CF_level1.PH) = 531a7c9437b5b75d4a0f968b90e45651
MD5 (1a8i_ligand_CH.bds) = 1c912524b9f880bca2f74ab0e2d3fc4f
MD5 (1a8i_ligand_CH.csv) = d5911b1b6509a68aaeda000c9d686c36
MD5 (1a8i_ligand_CH.pts) = f02e10b2af5e4383032bffa4f7c16c26
MD5 (1a8i_ligand_CH_level1.PH) = ab07778e9abc88997c8a7f38b2032627
MD5 (1a8i_ligand_CN.bds) = d0af9c6aeb134c27601189a7a3d09dbe
MD5 (1a8i_ligand_CN.csv) = 4f315df46931eba2264453f3d6b21321
MD5 (1a8i_ligand_CN.pts) = 727e1c4f61da117696087f09362eae4f
MD5 (1a8i_ligand_CNH.bds) = 6e59912aef81db47562ac20ef3f48a57
MD5 (1a8i_ligand_CNH.csv) = def656cbe03c9497198603f627bf9cde
MD5 (1a8i_ligand_CNH.pts) = e5d1329cc87712d3071faa9b864fae6c
MD5 (1a8i_ligand_CNH_level1.PH) = 0247b62e9cc3a2e79db33ee1bd4fac73
MD5 (1a8i_ligand_CNO.bds) = bd68a59cd101b03fa5576b5b857b981d
MD5 (1a8i_ligand_CNO.csv) = c2613f2953cdee0c0fc2fbba9c4bade5
MD5 (1a8i_ligand_CNO.pts) = 43031be4da432865f58327a9bc90ff83
MD5 (1a8i_ligand_CNOH.bds) = 8193c9a5660791b6228afee7b56409eb
MD5 (1a8i_ligand_CNOH.csv) = b8ba762952515d1828d8342c65b63fbb
MD5 (1a8i_ligand_CNOH.pts) = ac071bb9f67839c89e560072468ec023
MD5 (1a8i_ligand_CNOH_level1.PH) = 497ee7eed2a4429615f8e6af47eb9091
MD5 (1a8i_ligand_CNOS.bds) = bd68a59cd101b03fa5576b5b857b981d
MD5 (1a8i_ligand_CNOS.csv) = c2613f2953cdee0c0fc2fbba9c4bade5
MD5 (1a8i_ligand_CNOS.pts) = 43031be4da432865f58327a9bc90ff83
MD5 (1a8i_ligand_CNOSH.bds) = 8193c9a5660791b6228afee7b56409eb
MD5 (1a8i_ligand_CNOSH.csv) = b8ba762952515d1828d8342c65b63fbb
MD5 (1a8i_ligand_CNOSH.pts) = ac071bb9f67839c89e560072468ec023
MD5 (1a8i_ligand_CNOSH_level1.PH) = 497ee7eed2a4429615f8e6af47eb9091
MD5 (1a8i_ligand_CNOSPFClBrI.bds) = bd68a59cd101b03fa5576b5b857b981d
MD5 (1a8i_ligand_CNOSPFClBrI.csv) = c2613f2953cdee0c0fc2fbba9c4bade5
MD5 (1a8i_ligand_CNOSPFClBrI.pts) = 43031be4da432865f58327a9bc90ff83
MD5 (1a8i_ligand_CNOSPFClBrIH.bds) = 8193c9a5660791b6228afee7b56409eb
MD5 (1a8i_ligand_CNOSPFClBrIH.csv) = b8ba762952515d1828d8342c65b63fbb
MD5 (1a8i_ligand_CNOSPFClBrIH.pts) = ac071bb9f67839c89e560072468ec023
MD5 (1a8i_ligand_CNOSPFClBrIH_level1.PH) = 497ee7eed2a4429615f8e6af47eb9091
MD5 (1a8i_ligand_CNOSPFClBrI_level1.PH) = 5f818c3652cd4b09659b7c2f2098e2a1
